Date ,Time,Depth (M),Temp (?C),pH,Cond (µg/cm),DO (mg/L),%DO,ORP,,
,,1.90775,16.20612,8.330567,499.2116,8.182007,98.42199,-24.3511,,
,,1.51444,16.24968,8.31564,499.0073,8.170485,98.35942,-23.322,,
,,1.46933,16.25394,8.313638,498.9859,8.169217,98.3522,-23.21171,,
,,1.29851,16.3014,8.304589,499.092,8.135988,98.04957,-23.32335,,
,,0.911551,16.33415,8.289543,498.6501,8.118515,97.90673,-23.0712,,
,,0.868398,16.33884,8.287783,498.61,8.115727,97.88286,-23.05231,,
,,0.508258,16.37396,8.283347,498.4049,8.096846,97.72314,-22.42914,,
,,0.459764,16.3784,8.282393,498.3684,8.094481,97.70338,-22.35975,,
,,0.267057,16.40372,8.271076,498.8949,8.077633,97.5564,-21.98951,,
,,0,16.41296,8.261015,498.2724,8.078328,97.58434,-21.09248,,
